Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\my_django_project\templates with glob **/*.
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1717881833.5947628
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1717881833.9927294
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1717881834.0296302
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1717881833.6266782
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1717881833.680534
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1717881833.803206
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1717881833.9358816
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1717881686.8400126
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1717881833.8500805
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1717881831.4611974
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1717881833.8161733
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1717881830.0360377
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1717881830.8460288
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1717881832.7701435
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1717881833.7284062
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1717881833.9977164
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1717881833.6625812
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1717881830.3093266
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1717881832.049453
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1717881833.9288998
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1717881833.62967
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1717881833.8430996
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1717881833.9907348
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1717881833.9569585
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1717881833.823153
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1717881833.7962246
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1717881831.4562097
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1717881833.5927682
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1717881686.8430035
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1717881833.8490834
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1717881833.8301342
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1717881833.994724
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1717881830.4491334
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1717881833.7353866
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1717881833.6276758
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1717881833.6885126
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1717881833.6436327
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1717881833.9847515
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1717881833.9468532
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1717881830.0280614
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1717881833.6226928
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1717881833.815173
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1717881833.822157
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1717881833.972783
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1717881833.6466243
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1717881833.6306682
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1717881833.6167047
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1717881833.9807637
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1717881833.6655734
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1717881834.0017066
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1717881830.023093
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1717881833.1700735
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1717881833.9837542
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1717881833.9867454
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1717881833.941866
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1712663462.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1717881833.6206937
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1717881831.6526842
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1717881833.9797635
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1712663462.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1717881833.6157072
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1717881833.9857485
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1717881830.4521017
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1717881833.9438608
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1717881833.5957606
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1717881831.4621935
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1717881833.9877422
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1717881833.9747784
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1717881830.0340433
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1717881833.6017444
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1712663462.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1717881831.8681073
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1717881833.632663
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1717881830.84902
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1717881833.969792
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1717881833.6496162
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1717881834.0186596
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1717881833.7852547
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1717881833.9528358
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1717881833.9239144
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712663462.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1712663462.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712663462.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1717881833.6256804
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1717881833.9977164
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1717881830.8569987
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1717881830.3073342
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1717881833.606731
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1717881833.8101885
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1717881830.8520145
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1717881833.7982185
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1717881830.8560007
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1717881834.011679
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1717881834.0216527
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1717881833.5977547
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1717881833.6506135
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1717881833.683526
